##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:29 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\menu_lcd.lst      #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\menu_lcd.r51       #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_lcd.c
      1          #include "app_ex.h"

   \                                 In segment SFR_AN, at 0xb6
   \   unsigned char volatile __sfr ADCCON3
   \                     ADCCON3:
   \   000000                DS 1

   \                                 In segment SFR_AN, at 0xba
   \   unsigned char volatile __sfr ADCL
   \                     ADCL:
   \   000000                DS 1

   \                                 In segment SFR_AN, at 0xbb
   \   unsigned char volatile __sfr ADCH
   \                     ADCH:
   \   000000                DS 1
      2          #include "hal.h"
      3          #include "lcd128_64.h"
      4          #include "string.h"
      5          #include "Font.h"
      6          #include "Menu.h"
      7          #include "hal_key.h"
      8          #include "OSAL.h"

  typedef uint16  UINT16;
                  ^
"E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\osal\include\ZComDef.h",180  Warning[Pe301]: 
          typedef name has already been declared (with same type)

  typedef int16   INT16;
                  ^
"E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\osal\include\ZComDef.h",181  Warning[Pe301]: 
          typedef name has already been declared (with same type)
      9          #include "ZGlobals.h"
     10          #include "AF.h"
     11          #include "aps_groups.h"
     12          #include "ZDApp.h"
     13          #include "stdio.h"
     14          #include "SampleApp.h"
     15          #include "SampleAppHw.h"
     16          #include "wxl_uart.h"
     17          
     18          #include  "hal_types.h"

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
     19          INT8U NowItem = 0;
   \                     NowItem:
   \   000000                DS 1

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
     20          INT8U FirstItem = 0;
   \                     FirstItem:
   \   000000                DS 1

   \                                 In segment XDATA_I, align 1, keep-with-next
     21          INT8U TopDisp = 1;
   \                     TopDisp:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for TopDisp>`
   \   000001                REQUIRE __INIT_XDATA_I
     22          //uint8 16 = 16;   //×¢Òâ»º³åÇøµÄ³¤¶È×îºÃµ÷³É4µÄ±¶Êý
     23          //uint8 29 = 16 + 13;
     24          

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
     25          unsigned char MenuItem[13][17];					//²Ëµ¥»º³åÇø
   \                     MenuItem:
   \   000000                DS 221
     26          extern INT8U ContrastValue;
     27          
     28          
     29          extern struct join
     30          {
     31          	uint8 RfdCount;		//RFD¼ÆÊýÆ÷
     32          	uint8 RouterCount;	//Â·ÓÉÆ÷¼ÆÊýÆ÷
     33          	uint8 RfdAddr[20][10];	//´æ´¢RFD½ÚµãµØÖ·ÓÃ£¬¸ßÁ½Î»ÎªÍøÂçµØÖ·£¬µÍ8Î»ÎªÎïÀíµØÖ·
     34          	uint8 RouterAddr[20][10];//´æ´¢RFD½ÚµãµØÖ·ÓÃ£¬¸ßÁ½Î»ÎªÍøÂçµØÖ·£¬µÍ8Î»ÎªÎïÀíµØÖ·
     35          }JoinNode;
     36          
     37          extern union j{
     38            uint8 TxBuf[33];                                         //ÐÞ¸Ä»º³å£¡£¡
     39          
     40            struct RFTXBUF
     41            {
     42                  uint8 HeadCom[3]; //ÃüÁîÍ·
     43                  uint8 Laddr[8];
     44                  uint16 Saddr;
     45                  uint8 DataBuf[20];  //Êý¾Ý»º³åÇø                   //ÐÞ¸Ä»º³å£¡£¡
     46            }TXDATA;
     47          }RfTx;//ÎÞÏß·¢ËÍ»º³åÇø
     48          
     49          void Page1Display(INT8U ss, INT8U tt);
     50          INT8U  DrawMenu(INT8U MenuItem[][17] , INT8U MenuNo,uint8 key);
     51          void MenuMenuDisp( uint8 keys );
     52          void Menu_all(uint8 key);
     53          void Zigbee_Network(INT8U key);
     54          void Aboat_Driver(uint8 key);
     55          void IEEE_menu(void);
     56          void Short_menu(void);
     57          void Zigbee_Network(INT8U key);
     58          INT8U Ten_to_16(INT8U Source_Data);
     59          void Send_Test(INT8U key);
     60          void Send_Broadcast(uint8 key);
     61          void Send_Option(uint8 key);
     62          extern uint8 SendData(uint8 *buf, uint16 addr, uint8 Leng);
     63          void ClearScreenLcd(void);
     64          void SelectTxAddr(INT8U key);
     65          void Uart_Menu(INT8U key);
     66          void Sensor_Menu(INT8U key);
     67          void Uart_Send(INT8U key);
     68          void Uart_RX(INT8U key);
     69          void Uart_Pingpong(INT8U key);
     70          uint16 ReadBattery(void);
     71          uint16 Read_Temp(void);
     72          uint8 ReadVoltage0(int portnumber);
     73          void Temp_menu(INT8U key);
     74          void ReadBattery_menu(INT8U key);
     75          extern void SingleTxTest(uint8 key);
     76          void PingpongTxTest(uint8 key);
     77          extern void ConsecutionTxTest(uint8 key);
     78          extern void halWait(BYTE wait);
     79          

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
     80          INT8U disp_ieee[17],Short_Add[7];
   \                     disp_ieee:
   \   000000                DS 17

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
   \                     Short_Add:
   \   000000                DS 7

   \                                 In segment XDATA_I, align 1, keep-with-next
     81          int Menu_option = Aboat_Menu_2;
   \                     Menu_option:
   \   000000                DS 2
   \   000002                REQUIRE `?<Initializer for Menu_option>`
   \   000002                REQUIRE __INIT_XDATA_I

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
     82          int Uart_Rx_Flag = 0;
   \                     Uart_Rx_Flag:
   \   000000                DS 2

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
     83          int Uart_PP_Flag = 0;
   \                     Uart_PP_Flag:
   \   000000                DS 2

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
     84          int Send_Flag;
   \                     Send_Flag:
   \   000000                DS 2

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
     85          int Send_Flag_Consecution = 0;
   \                     Send_Flag_Consecution:
   \   000000                DS 2
     86          #ifdef ZG_Coord
     87          INT16U SrcSaddr = 0xffff;//·¢ËÍÊý¾ÝµØÖ·
     88          #else

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
     89          INT16U SrcSaddr = 0x0000;//·¢ËÍÊý¾ÝµØÖ·
   \                     SrcSaddr:
   \   000000                DS 2
     90          #endif
     91          
     92          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
     93          void ClearScreenLcd(void)
   \                     ClearScreenLcd:
     94          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
     95            ClearScreen();
   \   000005                ; Setup parameters for call to function ClearScreen
   \   000005   90....       MOV     DPTR,#(ClearScreen & 0xffff)
   \   000008   74..         MOV     A,#((ClearScreen >> 16) & 0xff)
   \   00000A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
     96          #ifdef	ZG_Coord
     97            Print(0,4,"-----COORD-----",1);
     98          #endif	
     99          #ifdef	ZG_Router
    100            Print(0,0,"-----ROUTER-----",1);
    101          #endif
    102          #ifdef	ZG_ENDDEVICE
    103            Print(0,4,"---ENDDEVICE----",1);
   \   00000D                ; Setup parameters for call to function Print
   \   00000D   75..01       MOV     ?V0 + 0,#0x1
   \   000010   75..00       MOV     ?V0 + 1,#0x0
   \   000013   78..         MOV     R0,#?V0 + 0
   \   000015   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000018   7C..         MOV     R4,#(`?<Constant "---ENDDEVICE----">` & 0xff)
   \   00001A   7D..         MOV     R5,#((`?<Constant "---ENDDEVICE----">` >> 8) & 0xff)
   \   00001C   7A04         MOV     R2,#0x4
   \   00001E   7900         MOV     R1,#0x0
   \   000020   90....       MOV     DPTR,#(Print & 0xffff)
   \   000023   74..         MOV     A,#((Print >> 16) & 0xff)
   \   000025   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000028   7402         MOV     A,#0x2
   \   00002A   02....       LJMP    ??Subroutine25_0 & 0xFFFF
    104          #endif
    105          }

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine25:
   \   000000   7406         MOV     A,#0x6
   \                     ??Subroutine25_0:
   \   000002   12....       LCALL   ?DEALLOC_XSTACK8
   \                     ??Subroutine25_1:
   \   000005   7F02         MOV     R7,#0x2
   \   000007   02....       LJMP    ?BANKED_LEAVE_XDATA
    106          //*********************************************************************************
    107          //º¯ÊýÃû:INT8U  DrawMenu(INT8U MenuItem[][16] , INT8U MenuNo)
    108          //¹¦ÄÜ:²Ëµ¥ÏÔÊ¾
    109          //ÊäÈë£ºÎÞ
    110          //Êä³ö£ºÎÞ
    111          //*********************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    112          INT8U  DrawMenu(INT8U MenuItem[][17] , INT8U MenuNo,uint8 key)
   \                     DrawMenu:
    113          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 0
   \   000005   8A..         MOV     ?V0 + 4,R2
   \   000007   8B..         MOV     ?V0 + 5,R3
   \   000009   89..         MOV     ?V0 + 0,R1
   \   00000B   EC           MOV     A,R4
   \   00000C   FF           MOV     R7,A
    114          	INT8U ii;
    115                  INT8U sel;
    116          	ClearScreenLcd();
   \   00000D                ; Setup parameters for call to function ClearScreenLcd
   \   00000D   90....       MOV     DPTR,#(ClearScreenLcd & 0xffff)
   \   000010   74..         MOV     A,#((ClearScreenLcd >> 16) & 0xff)
   \   000012   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    117                  if(HAL_KEY_UP == key)
   \   000015   7401         MOV     A,#0x1
   \   000017   6F           XRL     A,R7
   \   000018   7012         JNZ     ??DrawMenu_0
    118          	{
    119          		if(NowItem > 0) NowItem -= 1;
   \   00001A   90....       MOV     DPTR,#NowItem
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   6004         JZ      ??DrawMenu_1
   \                     ??DrawMenu_2:
   \   000020   14           DEC     A
   \   000021   F0           MOVX    @DPTR,A
   \   000022   8061         SJMP    ??DrawMenu_3
    120          		else if(FirstItem > 0) FirstItem -= 1;
   \                     ??DrawMenu_1:
   \   000024   90....       MOV     DPTR,#FirstItem
   \   000027   E0           MOVX    A,@DPTR
   \   000028   605B         JZ      ??DrawMenu_3
   \   00002A   80F4         SJMP    ??DrawMenu_2
    121          	}
    122          	if(HAL_KEY_DOWN == key)
   \                     ??DrawMenu_0:
   \   00002C   7410         MOV     A,#0x10
   \   00002E   6F           XRL     A,R7
   \   00002F   703B         JNZ     ??DrawMenu_4
    123          	{
    124          		if(MenuNo > 2)
   \   000031   E5..         MOV     A,?V0 + 0
   \   000033   C3           CLR     C
   \   000034   9403         SUBB    A,#0x3
   \   000036   90....       MOV     DPTR,#NowItem
   \   000039   E0           MOVX    A,@DPTR
   \   00003A   4027         JC      ??DrawMenu_5
    125          		{
    126          			if(NowItem < 2) 	NowItem += 1;
   \   00003C   C3           CLR     C
   \   00003D   9402         SUBB    A,#0x2
   \   00003F   5005         JNC     ??DrawMenu_6
   \                     ??DrawMenu_7:
   \   000041   E0           MOVX    A,@DPTR
   \   000042   04           INC     A
   \   000043   F0           MOVX    @DPTR,A
   \   000044   8046         SJMP    ??DrawMenu_8
    127          			else if((FirstItem + 3) < MenuNo) 	FirstItem += 1;
   \                     ??DrawMenu_6:
   \   000046   90....       MOV     DPTR,#FirstItem
   \   000049   E0           MOVX    A,@DPTR
   \   00004A   F8           MOV     R0,A
   \   00004B   7403         MOV     A,#0x3
   \   00004D   28           ADD     A,R0
   \   00004E   08           INC     R0
   \   00004F   08           INC     R0
   \   000050   08           INC     R0
   \   000051   E4           CLR     A
   \   000052   3400         ADDC    A,#0x0
   \   000054   F9           MOV     R1,A
   \   000055   E8           MOV     A,R0
   \   000056   95..         SUBB    A,?V0 + 0
   \   000058   E9           MOV     A,R1
   \   000059   9400         SUBB    A,#0x0
   \   00005B   C3           CLR     C
   \   00005C   65D0         XRL     A,PSW
